===== START keep_ratio=0.30 task=docvqa_val_local gpu=1 run_id=20260502_075926 2026-05-02T07:59:26+00:00 =====
[32m2026-05-02 07:59:28.738[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  59%|█████▊    | 3130/5349 [09:59<06:26,  5.74it/s]
Model Responding:  59%|█████▊    | 3131/5349 [09:59<05:59,  6.17it/s]
Model Responding:  59%|█████▊    | 3132/5349 [09:59<06:11,  5.96it/s]
Model Responding:  59%|█████▊    | 3133/5349 [09:59<06:08,  6.02it/s]
Model Responding:  59%|█████▊    | 3134/5349 [09:59<05:56,  6.22it/s]
Model Responding:  59%|█████▊    | 3135/5349 [09:59<05:47,  6.37it/s]
Model Responding:  59%|█████▊    | 3136/5349 [09:59<05:30,  6.70it/s]
Model Responding:  59%|█████▊    | 3137/5349 [10:00<05:38,  6.53it/s]
Model Responding:  59%|█████▊    | 3138/5349 [10:00<05:09,  7.14it/s]
Model Responding:  59%|█████▊    | 3139/5349 [10:00<05:05,  7.24it/s]
Model Responding:  59%|█████▊    | 3140/5349 [10:00<05:25,  6.78it/s]
Model Responding:  59%|█████▊    | 3141/5349 [10:00<05:24,  6.80it/s]
Model Responding:  59%|█████▊    | 3142/5349 [10:00<05:24,  6.81it/s]
Model Responding:  59%|█████▉    | 3143/5349 [10:01<05:34,  6.59it/s]
Model Responding:  59%|█████▉    | 3144/5349 [10:01<05:53,  6.23it/s]
Model Responding:  59%|█████▉    | 3145/5349 [10:01<05:17,  6.94it/s]
Model Responding:  59%|█████▉    | 3146/5349 [10:01<05:10,  7.09it/s]
Model Responding:  59%|█████▉    | 3147/5349 [10:01<04:49,  7.61it/s]
Model Responding:  59%|█████▉    | 3148/5349 [10:01<05:18,  6.92it/s]
Model Responding:  59%|█████▉    | 3149/5349 [10:01<05:10,  7.08it/s]
Model Responding:  59%|█████▉    | 3150/5349 [10:02<05:17,  6.93it/s]
Model Responding:  59%|█████▉    | 3151/5349 [10:02<05:08,  7.13it/s]
Model Responding:  59%|█████▉    | 3152/5349 [10:02<05:39,  6.47it/s]
Model Responding:  59%|█████▉    | 3153/5349 [10:02<05:32,  6.60it/s]
Model Responding:  59%|█████▉    | 3154/5349 [10:02<05:05,  7.19it/s]
Model Responding:  59%|█████▉    | 3155/5349 [10:02<05:10,  7.06it/s]
Model Responding:  59%|█████▉    | 3156/5349 [10:02<05:44,  6.37it/s]
Model Responding:  59%|█████▉    | 3157/5349 [10:03<05:31,  6.61it/s]
Model Responding:  59%|█████▉    | 3158/5349 [10:03<05:03,  7.21it/s]
Model Responding:  59%|█████▉    | 3159/5349 [10:03<05:01,  7.26it/s]
Model Responding:  59%|█████▉    | 3160/5349 [10:03<04:55,  7.42it/s]
Model Responding:  59%|█████▉    | 3161/5349 [10:03<04:53,  7.46it/s]
Model Responding:  59%|█████▉    | 3162/5349 [10:03<05:26,  6.70it/s]
Model Responding:  59%|█████▉    | 3163/5349 [10:03<05:40,  6.42it/s]
Model Responding:  59%|█████▉    | 3164/5349 [10:04<05:37,  6.47it/s]
Model Responding:  59%|█████▉    | 3165/5349 [10:04<05:34,  6.52it/s]
Model Responding:  59%|█████▉    | 3166/5349 [10:04<05:04,  7.17it/s]
Model Responding:  59%|█████▉    | 3167/5349 [10:04<05:00,  7.26it/s]
Model Responding:  59%|█████▉    | 3168/5349 [10:04<04:58,  7.32it/s]
Model Responding:  59%|█████▉    | 3169/5349 [10:04<05:30,  6.60it/s]
Model Responding:  59%|█████▉    | 3170/5349 [10:04<05:59,  6.07it/s]
Model Responding:  59%|█████▉    | 3171/5349 [10:05<06:40,  5.44it/s]
Model Responding:  59%|█████▉    | 3172/5349 [10:05<05:56,  6.11it/s]
Model Responding:  59%|█████▉    | 3173/5349 [10:05<05:42,  6.36it/s]
Model Responding:  59%|█████▉    | 3174/5349 [10:05<05:42,  6.35it/s]
Model Responding:  59%|█████▉    | 3175/5349 [10:05<05:51,  6.18it/s]
Model Responding:  59%|█████▉    | 3176/5349 [10:05<05:59,  6.04it/s]
Model Responding:  59%|█████▉    | 3177/5349 [10:06<06:01,  6.01it/s]
Model Responding:  59%|█████▉    | 3178/5349 [10:06<06:28,  5.59it/s]
Model Responding:  59%|█████▉    | 3179/5349 [10:06<06:48,  5.32it/s]
Model Responding:  59%|█████▉    | 3180/5349 [10:06<07:04,  5.11it/s]
Model Responding:  59%|█████▉    | 3181/5349 [10:06<06:53,  5.24it/s]
Model Responding:  59%|█████▉    | 3182/5349 [10:07<06:49,  5.29it/s]
Model Responding:  60%|█████▉    | 3183/5349 [10:07<06:32,  5.52it/s]
Model Responding:  60%|█████▉    | 3184/5349 [10:07<06:51,  5.26it/s]
Model Responding:  60%|█████▉    | 3185/5349 [10:07<06:19,  5.70it/s]
Model Responding:  60%|█████▉    | 3186/5349 [10:07<05:36,  6.43it/s]
Model Responding:  60%|█████▉    | 3187/5349 [10:07<05:56,  6.07it/s]
Model Responding:  60%|█████▉    | 3188/5349 [10:08<05:57,  6.05it/s]
Model Responding:  60%|█████▉    | 3189/5349 [10:08<05:19,  6.76it/s]
Model Responding:  60%|█████▉    | 3190/5349 [10:08<05:24,  6.66it/s]
Model Responding:  60%|█████▉    | 3191/5349 [10:08<06:13,  5.78it/s]
Model Responding:  60%|█████▉    | 3192/5349 [10:08<06:10,  5.82it/s]
Model Responding:  60%|█████▉    | 3193/5349 [10:08<06:07,  5.87it/s]
Model Responding:  60%|█████▉    | 3194/5349 [10:09<06:09,  5.84it/s]
Model Responding:  60%|█████▉    | 3195/5349 [10:09<06:25,  5.59it/s]
Model Responding:  60%|█████▉    | 3196/5349 [10:09<06:31,  5.50it/s]
Model Responding:  60%|█████▉    | 3197/5349 [10:09<06:56,  5.17it/s]
Model Responding:  60%|█████▉    | 3198/5349 [10:09<07:05,  5.06it/s]
Model Responding:  60%|█████▉    | 3199/5349 [10:10<06:25,  5.57it/s]
Model Responding:  60%|█████▉    | 3200/5349 [10:10<05:53,  6.09it/s]
Model Responding:  60%|█████▉    | 3201/5349 [10:10<05:42,  6.27it/s]
Model Responding:  60%|█████▉    | 3202/5349 [10:10<05:11,  6.88it/s]
Model Responding:  60%|█████▉    | 3203/5349 [10:10<05:16,  6.78it/s]
Model Responding:  60%|█████▉    | 3204/5349 [10:10<05:32,  6.45it/s]
Model Responding:  60%|█████▉    | 3205/5349 [10:10<05:11,  6.89it/s]
Model Responding:  60%|█████▉    | 3206/5349 [10:11<07:14,  4.93it/s]
Model Responding:  60%|█████▉    | 3207/5349 [10:11<06:57,  5.13it/s]
Model Responding:  60%|█████▉    | 3208/5349 [10:11<06:12,  5.74it/s]
Model Responding:  60%|█████▉    | 3209/5349 [10:11<06:23,  5.58it/s]
Model Responding:  60%|██████    | 3210/5349 [10:11<06:17,  5.67it/s]
Model Responding:  60%|██████    | 3211/5349 [10:12<06:13,  5.73it/s]
Model Responding:  60%|██████    | 3212/5349 [10:12<07:32,  4.72it/s]
Model Responding:  60%|██████    | 3213/5349 [10:12<06:40,  5.33it/s]
Model Responding:  60%|██████    | 3214/5349 [10:12<06:02,  5.90it/s]
Model Responding:  60%|██████    | 3215/5349 [10:12<05:47,  6.14it/s]
Model Responding:  60%|██████    | 3216/5349 [10:13<06:52,  5.17it/s]
Model Responding:  60%|██████    | 3217/5349 [10:13<06:48,  5.22it/s]
Model Responding:  60%|██████    | 3218/5349 [10:13<06:44,  5.27it/s]
Model Responding:  60%|██████    | 3219/5349 [10:13<06:31,  5.44it/s]
Model Responding:  60%|██████    | 3220/5349 [10:13<06:14,  5.69it/s]
Model Responding:  60%|██████    | 3221/5349 [10:13<06:01,  5.88it/s]
Model Responding:  60%|██████    | 3222/5349 [10:14<06:12,  5.71it/s]
Model Responding:  60%|██████    | 3223/5349 [10:14<06:08,  5.77it/s]
Model Responding:  60%|██████    | 3224/5349 [10:14<05:27,  6.49it/s]
Model Responding:  60%|██████    | 3225/5349 [10:14<07:14,  4.89it/s]
Model Responding:  60%|██████    | 3226/5349 [10:14<07:29,  4.73it/s]
Model Responding:  60%|██████    | 3227/5349 [10:15<07:01,  5.03it/s]
Model Responding:  60%|██████    | 3228/5349 [10:15<06:52,  5.14it/s]
Model Responding:  60%|██████    | 3229/5349 [10:15<06:10,  5.72it/s]
Model Responding:  60%|██████    | 3230/5349 [10:15<05:55,  5.96it/s]
Model Responding:  60%|██████    | 3231/5349 [10:15<05:53,  5.99it/s]
Model Responding:  60%|██████    | 3232/5349 [10:15<05:42,  6.18it/s]
Model Responding:  60%|██████    | 3233/5349 [10:16<06:10,  5.71it/s]
Model Responding:  60%|██████    | 3234/5349 [10:16<06:06,  5.77it/s]
Model Responding:  60%|██████    | 3235/5349 [10:16<06:42,  5.25it/s]
Model Responding:  60%|██████    | 3236/5349 [10:16<06:26,  5.47it/s]
Model Responding:  61%|██████    | 3237/5349 [10:16<07:30,  4.69it/s]
Model Responding:  61%|██████    | 3238/5349 [10:17<06:28,  5.44it/s]
Model Responding:  61%|██████    | 3239/5349 [10:17<05:52,  5.99it/s]
Model Responding:  61%|██████    | 3240/5349 [10:17<06:01,  5.84it/s]
Model Responding:  61%|██████    | 3241/5349 [10:17<05:36,  6.27it/s]
Model Responding:  61%|██████    | 3242/5349 [10:17<05:17,  6.64it/s]
Model Responding:  61%|██████    | 3243/5349 [10:17<05:15,  6.67it/s]
Model Responding:  61%|██████    | 3244/5349 [10:17<05:13,  6.72it/s]
Model Responding:  61%|██████    | 3245/5349 [10:18<05:14,  6.70it/s]
Model Responding:  61%|██████    | 3246/5349 [10:18<05:03,  6.94it/s]
Model Responding:  61%|██████    | 3247/5349 [10:18<05:09,  6.80it/s]
Model Responding:  61%|██████    | 3248/5349 [10:18<05:14,  6.68it/s]
Model Responding:  61%|██████    | 3249/5349 [10:18<05:17,  6.60it/s]
Model Responding:  61%|██████    | 3250/5349 [10:18<05:12,  6.72it/s]
Model Responding:  61%|██████    | 3251/5349 [10:18<05:10,  6.75it/s]
Model Responding:  61%|██████    | 3252/5349 [10:19<04:57,  7.04it/s]
Model Responding:  61%|██████    | 3253/5349 [10:19<05:06,  6.85it/s]
Model Responding:  61%|██████    | 3254/5349 [10:19<05:05,  6.87it/s]
Model Responding:  61%|██████    | 3255/5349 [10:19<04:55,  7.10it/s]
Model Responding:  61%|██████    | 3256/5349 [10:19<05:11,  6.72it/s]
Model Responding:  61%|██████    | 3257/5349 [10:19<05:09,  6.76it/s]
Model Responding:  61%|██████    | 3258/5349 [10:19<05:02,  6.91it/s]
Model Responding:  61%|██████    | 3259/5349 [10:20<04:58,  6.99it/s]
Model Responding:  61%|██████    | 3260/5349 [10:20<04:55,  7.07it/s]
Model Responding:  61%|██████    | 3261/5349 [10:20<04:47,  7.26it/s]
Model Responding:  61%|██████    | 3262/5349 [10:20<04:39,  7.47it/s]
Model Responding:  61%|██████    | 3263/5349 [10:20<04:31,  7.68it/s]
Model Responding:  61%|██████    | 3264/5349 [10:20<05:05,  6.82it/s]
Model Responding:  61%|██████    | 3265/5349 [10:20<05:09,  6.73it/s]
Model Responding:  61%|██████    | 3266/5349 [10:21<04:46,  7.28it/s]
Model Responding:  61%|██████    | 3267/5349 [10:21<05:17,  6.56it/s]
Model Responding:  61%|██████    | 3268/5349 [10:21<05:17,  6.55it/s]
Model Responding:  61%|██████    | 3269/5349 [10:21<05:28,  6.33it/s]
Model Responding:  61%|██████    | 3270/5349 [10:21<05:05,  6.80it/s]
Model Responding:  61%|██████    | 3271/5349 [10:21<05:44,  6.03it/s]
Model Responding:  61%|██████    | 3272/5349 [10:22<06:01,  5.74it/s]
Model Responding:  61%|██████    | 3273/5349 [10:22<06:09,  5.62it/s]
Model Responding:  61%|██████    | 3274/5349 [10:22<05:40,  6.10it/s]
Model Responding:  61%|██████    | 3275/5349 [10:22<06:11,  5.58it/s]
Model Responding:  61%|██████    | 3276/5349 [10:22<05:43,  6.03it/s]
Model Responding:  61%|██████▏   | 3277/5349 [10:22<05:34,  6.19it/s]
Model Responding:  61%|██████▏   | 3278/5349 [10:23<05:26,  6.34it/s]
Model Responding:  61%|██████▏   | 3279/5349 [10:23<05:12,  6.63it/s]
Model Responding:  61%|██████▏   | 3280/5349 [10:23<06:30,  5.29it/s]
Model Responding:  61%|██████▏   | 3281/5349 [10:23<06:16,  5.50it/s]
Model Responding:  61%|██████▏   | 3282/5349 [10:23<05:53,  5.85it/s]
Model Responding:  61%|██████▏   | 3283/5349 [10:23<05:29,  6.27it/s]
Model Responding:  61%|██████▏   | 3284/5349 [10:24<04:59,  6.90it/s]
Model Responding:  61%|██████▏   | 3285/5349 [10:24<05:17,  6.51it/s]
Model Responding:  61%|██████▏   | 3286/5349 [10:24<05:36,  6.13it/s]
Model Responding:  61%|██████▏   | 3287/5349 [10:24<05:49,  5.91it/s]
Model Responding:  61%|██████▏   | 3288/5349 [10:24<05:35,  6.14it/s]
Model Responding:  61%|██████▏   | 3289/5349 [10:24<05:25,  6.33it/s]
Model Responding:  62%|██████▏   | 3290/5349 [10:25<05:31,  6.21it/s]
Model Responding:  62%|██████▏   | 3291/5349 [10:25<05:13,  6.57it/s]
Model Responding:  62%|██████▏   | 3292/5349 [10:25<05:27,  6.27it/s]
Model Responding:  62%|██████▏   | 3293/5349 [10:25<05:30,  6.23it/s]
Model Responding:  62%|██████▏   | 3294/5349 [10:25<05:23,  6.34it/s]
Model Responding:  62%|██████▏   | 3295/5349 [10:25<05:05,  6.72it/s]
Model Responding:  62%|██████▏   | 3296/5349 [10:25<05:28,  6.24it/s]
Model Responding:  62%|██████▏   | 3297/5349 [10:26<05:49,  5.87it/s]
Model Responding:  62%|██████▏   | 3298/5349 [10:26<05:47,  5.91it/s]
Model Responding:  62%|██████▏   | 3299/5349 [10:26<05:15,  6.50it/s]
Model Responding:  62%|██████▏   | 3300/5349 [10:26<05:23,  6.34it/s]
Model Responding:  62%|██████▏   | 3301/5349 [10:26<05:17,  6.45it/s]
Model Responding:  62%|██████▏   | 3302/5349 [10:26<04:48,  7.09it/s]
Model Responding:  62%|██████▏   | 3303/5349 [10:27<04:56,  6.89it/s]
Model Responding:  62%|██████▏   | 3304/5349 [10:27<05:10,  6.59it/s]
Model Responding:  62%|██████▏   | 3305/5349 [10:27<04:56,  6.90it/s]
Model Responding:  62%|██████▏   | 3306/5349 [10:27<06:48,  5.00it/s]
Model Responding:  62%|██████▏   | 3307/5349 [10:27<06:05,  5.59it/s]
Model Responding:  62%|██████▏   | 3308/5349 [10:27<05:51,  5.81it/s]
Model Responding:  62%|██████▏   | 3309/5349 [10:28<06:18,  5.39it/s]
Model Responding:  62%|██████▏   | 3310/5349 [10:28<07:05,  4.79it/s]
Model Responding:  62%|██████▏   | 3311/5349 [10:28<06:31,  5.21it/s]
Model Responding:  62%|██████▏   | 3312/5349 [10:28<06:08,  5.53it/s]
Model Responding:  62%|██████▏   | 3313/5349 [10:28<06:28,  5.24it/s]
Model Responding:  62%|██████▏   | 3314/5349 [10:29<06:02,  5.62it/s]
Model Responding:  62%|██████▏   | 3315/5349 [10:29<05:46,  5.87it/s]
Model Responding:  62%|██████▏   | 3316/5349 [10:29<05:25,  6.24it/s]
Model Responding:  62%|██████▏   | 3317/5349 [10:29<05:13,  6.49it/s]
Model Responding:  62%|██████▏   | 3318/5349 [10:29<05:08,  6.59it/s]
Model Responding:  62%|██████▏   | 3319/5349 [10:29<04:52,  6.93it/s]
Model Responding:  62%|██████▏   | 3320/5349 [10:29<04:40,  7.23it/s]
Model Responding:  62%|██████▏   | 3321/5349 [10:30<04:58,  6.79it/s]
Model Responding:  62%|██████▏   | 3322/5349 [10:30<04:52,  6.92it/s]
Model Responding:  62%|██████▏   | 3323/5349 [10:30<05:10,  6.52it/s]
Model Responding:  62%|██████▏   | 3324/5349 [10:30<05:04,  6.65it/s]
Model Responding:  62%|██████▏   | 3325/5349 [10:30<05:15,  6.42it/s]
Model Responding:  62%|██████▏   | 3326/5349 [10:30<05:03,  6.66it/s]
Model Responding:  62%|██████▏   | 3327/5349 [10:30<05:08,  6.56it/s]
Model Responding:  62%|██████▏   | 3328/5349 [10:31<05:07,  6.56it/s]
Model Responding:  62%|██████▏   | 3329/5349 [10:31<05:04,  6.64it/s]
Model Responding:  62%|██████▏   | 3330/5349 [10:31<05:30,  6.12it/s]
Model Responding:  62%|██████▏   | 3331/5349 [10:31<05:34,  6.04it/s]
Model Responding:  62%|██████▏   | 3332/5349 [10:31<05:12,  6.46it/s]
Model Responding:  62%|██████▏   | 3333/5349 [10:31<04:47,  7.01it/s]
Model Responding:  62%|██████▏   | 3334/5349 [10:32<04:33,  7.35it/s]
Model Responding:  62%|██████▏   | 3335/5349 [10:32<04:26,  7.57it/s]
Model Responding:  62%|██████▏   | 3336/5349 [10:32<04:49,  6.94it/s]
Model Responding:  62%|██████▏   | 3337/5349 [10:32<05:15,  6.38it/s]
Model Responding:  62%|██████▏   | 3338/5349 [10:32<05:01,  6.68it/s]
Model Responding:  62%|██████▏   | 3339/5349 [10:32<05:01,  6.67it/s]
Model Responding:  62%|██████▏   | 3340/5349 [10:32<05:01,  6.67it/s]
Model Responding:  62%|██████▏   | 3341/5349 [10:33<06:32,  5.12it/s]
Model Responding:  62%|██████▏   | 3342/5349 [10:33<05:51,  5.70it/s]
Model Responding:  62%|██████▏   | 3343/5349 [10:34<10:55,  3.06it/s]
Model Responding:  63%|██████▎   | 3344/5349 [10:34<09:34,  3.49it/s]
Model Responding:  63%|██████▎   | 3345/5349 [10:34<09:23,  3.55it/s]
Model Responding:  63%|██████▎   | 3346/5349 [10:34<08:22,  3.99it/s]
Model Responding:  63%|██████▎   | 3347/5349 [10:34<07:44,  4.31it/s]
Model Responding:  63%|██████▎   | 3348/5349 [10:35<07:08,  4.67it/s]
Model Responding:  63%|██████▎   | 3349/5349 [10:35<06:56,  4.80it/s]
Model Responding:  63%|██████▎   | 3350/5349 [10:35<06:05,  5.46it/s]
Model Responding:  63%|██████▎   | 3351/5349 [10:36<11:15,  2.96it/s]
Model Responding:  63%|██████▎   | 3352/5349 [10:36<14:39,  2.27it/s]
Model Responding:  63%|██████▎   | 3353/5349 [10:36<12:35,  2.64it/s]
Model Responding:  63%|██████▎   | 3354/5349 [10:37<10:53,  3.05it/s]
Model Responding:  63%|██████▎   | 3355/5349 [10:37<09:09,  3.63it/s]
Model Responding:  63%|██████▎   | 3356/5349 [10:37<08:25,  3.94it/s]
Model Responding:  63%|██████▎   | 3357/5349 [10:37<07:16,  4.56it/s]
Model Responding:  63%|██████▎   | 3358/5349 [10:37<06:23,  5.19it/s]
Model Responding:  63%|██████▎   | 3359/5349 [10:37<05:44,  5.77it/s]
Model Responding:  63%|██████▎   | 3360/5349 [10:38<06:19,  5.24it/s]
Model Responding:  63%|██████▎   | 3361/5349 [10:38<06:16,  5.28it/s]
Model Responding:  63%|██████▎   | 3362/5349 [10:38<05:34,  5.94it/s]
Model Responding:  63%|██████▎   | 3363/5349 [10:38<05:04,  6.52it/s]
Model Responding:  63%|██████▎   | 3364/5349 [10:38<05:18,  6.24it/s]
Model Responding:  63%|██████▎   | 3365/5349 [10:38<05:26,  6.08it/s]
Model Responding:  63%|██████▎   | 3366/5349 [10:39<05:33,  5.95it/s]
Model Responding:  63%|██████▎   | 3367/5349 [10:39<05:48,  5.69it/s]
Model Responding:  63%|██████▎   | 3368/5349 [10:39<07:05,  4.66it/s]
Model Responding:  63%|██████▎   | 3369/5349 [10:39<07:55,  4.16it/s]
Model Responding:  63%|██████▎   | 3370/5349 [10:40<07:26,  4.43it/s]
Model Responding:  63%|██████▎   | 3371/5349 [10:40<06:37,  4.97it/s]
Model Responding:  63%|██████▎   | 3372/5349 [10:40<06:42,  4.91it/s]
Model Responding:  63%|██████▎   | 3373/5349 [10:40<06:36,  4.98it/s]
Model Responding:  63%|██████▎   | 3374/5349 [10:40<05:57,  5.53it/s]
Model Responding:  63%|██████▎   | 3375/5349 [10:40<05:37,  5.85it/s]
Model Responding:  63%|██████▎   | 3376/5349 [10:41<05:51,  5.62it/s]
Model Responding:  63%|██████▎   | 3377/5349 [10:41<05:56,  5.54it/s]
Model Responding:  63%|██████▎   | 3378/5349 [10:41<06:03,  5.43it/s]
Model Responding:  63%|██████▎   | 3379/5349 [10:41<06:02,  5.43it/s]
Model Responding:  63%|██████▎   | 3380/5349 [10:41<05:59,  5.48it/s]
Model Responding:  63%|██████▎   | 3381/5349 [10:42<06:14,  5.26it/s]
Model Responding:  63%|██████▎   | 3382/5349 [10:42<05:37,  5.82it/s]
Model Responding:  63%|██████▎   | 3383/5349 [10:42<05:32,  5.92it/s]
Model Responding:  63%|██████▎   | 3384/5349 [10:42<05:17,  6.19it/s]
Model Responding:  63%|██████▎   | 3385/5349 [10:42<04:45,  6.87it/s]
Model Responding:  63%|██████▎   | 3386/5349 [10:42<05:22,  6.09it/s]
Model Responding:  63%|██████▎   | 3387/5349 [10:42<05:12,  6.27it/s]
Model Responding:  63%|██████▎   | 3388/5349 [10:43<05:40,  5.76it/s]
Model Responding:  63%|██████▎   | 3389/5349 [10:43<06:00,  5.43it/s]
Model Responding:  63%|██████▎   | 3390/5349 [10:43<05:28,  5.96it/s]
Model Responding:  63%|██████▎   | 3391/5349 [10:43<05:35,  5.84it/s]
Model Responding:  63%|██████▎   | 3392/5349 [10:43<05:56,  5.49it/s]
Model Responding:  63%|██████▎   | 3393/5349 [10:44<06:42,  4.86it/s]
Model Responding:  63%|██████▎   | 3394/5349 [10:44<06:47,  4.80it/s]
Model Responding:  63%|██████▎   | 3395/5349 [10:44<06:43,  4.85it/s]
Model Responding:  63%|██████▎   | 3396/5349 [10:44<06:24,  5.08it/s]
Model Responding:  64%|██████▎   | 3397/5349 [10:44<06:28,  5.02it/s]
Model Responding:  64%|██████▎   | 3398/5349 [10:45<07:08,  4.55it/s]
Model Responding:  64%|██████▎   | 3399/5349 [10:45<06:59,  4.65it/s]
Model Responding:  64%|██████▎   | 3400/5349 [10:45<06:41,  4.85it/s]
Model Responding:  64%|██████▎   | 3401/5349 [10:45<06:33,  4.95it/s]
Model Responding:  64%|██████▎   | 3402/5349 [10:46<06:35,  4.92it/s]
Model Responding:  64%|██████▎   | 3403/5349 [10:46<07:20,  4.42it/s]
Model Responding:  64%|██████▎   | 3404/5349 [10:46<07:15,  4.47it/s]
Model Responding:  64%|██████▎   | 3405/5349 [10:46<06:26,  5.03it/s]
Model Responding:  64%|██████▎   | 3406/5349 [10:46<06:31,  4.96it/s]
Model Responding:  64%|██████▎   | 3407/5349 [10:47<07:32,  4.29it/s]
Model Responding:  64%|██████▎   | 3408/5349 [10:47<07:04,  4.57it/s]
Model Responding:  64%|██████▎   | 3409/5349 [10:47<06:48,  4.75it/s]
Model Responding:  64%|██████▍   | 3410/5349 [10:47<06:49,  4.74it/s]
Model Responding:  64%|██████▍   | 3411/5349 [10:48<07:44,  4.17it/s]
Model Responding:  64%|██████▍   | 3412/5349 [10:48<07:04,  4.56it/s]
Model Responding:  64%|██████▍   | 3413/5349 [10:48<07:43,  4.18it/s]
Model Responding:  64%|██████▍   | 3414/5349 [10:48<09:12,  3.50it/s]
Model Responding:  64%|██████▍   | 3415/5349 [10:49<09:25,  3.42it/s]
Model Responding:  64%|██████▍   | 3416/5349 [10:49<08:13,  3.92it/s]
Model Responding:  64%|██████▍   | 3417/5349 [10:49<08:20,  3.86it/s]
Model Responding:  64%|██████▍   | 3418/5349 [10:49<07:09,  4.49it/s]
Model Responding:  64%|██████▍   | 3419/5349 [10:49<06:13,  5.16it/s]
Model Responding:  64%|██████▍   | 3420/5349 [10:50<05:41,  5.65it/s]
Model Responding:  64%|██████▍   | 3421/5349 [10:50<05:25,  5.93it/s]
Model Responding:  64%|██████▍   | 3422/5349 [10:50<05:18,  6.06it/s]
Model Responding:  64%|██████▍   | 3423/5349 [10:50<04:45,  6.74it/s]
Model Responding:  64%|██████▍   | 3424/5349 [10:50<04:32,  7.06it/s]
Model Responding:  64%|██████▍   | 3425/5349 [10:50<05:01,  6.39it/s]
Model Responding:  64%|██████▍   | 3426/5349 [10:50<05:14,  6.12it/s]
Model Responding:  64%|██████▍   | 3427/5349 [10:51<05:26,  5.89it/s]
Model Responding:  64%|██████▍   | 3428/5349 [10:51<05:27,  5.86it/s]
Model Responding:  64%|██████▍   | 3429/5349 [10:51<05:25,  5.89it/s]
Model Responding:  64%|██████▍   | 3430/5349 [10:51<05:34,  5.74it/s]
Model Responding:  64%|██████▍   | 3431/5349 [10:51<05:34,  5.73it/s]
Model Responding:  64%|██████▍   | 3432/5349 [10:52<05:41,  5.61it/s]
Model Responding:  64%|██████▍   | 3433/5349 [10:52<05:59,  5.32it/s]
Model Responding:  64%|██████▍   | 3434/5349 [10:52<06:17,  5.07it/s]
Model Responding:  64%|██████▍   | 3435/5349 [10:52<05:53,  5.41it/s]
Model Responding:  64%|██████▍   | 3436/5349 [10:52<06:04,  5.25it/s]
Model Responding:  64%|██████▍   | 3437/5349 [10:53<06:34,  4.85it/s]
Model Responding:  64%|██████▍   | 3438/5349 [10:53<07:59,  3.98it/s]
Model Responding:  64%|██████▍   | 3439/5349 [10:53<07:06,  4.48it/s]
Model Responding:  64%|██████▍   | 3440/5349 [10:53<07:49,  4.07it/s]
Model Responding:  64%|██████▍   | 3441/5349 [10:54<08:13,  3.87it/s]
Model Responding:  64%|██████▍   | 3442/5349 [10:54<08:35,  3.70it/s]
Model Responding:  64%|██████▍   | 3443/5349 [10:54<07:15,  4.38it/s]
Model Responding:  64%|██████▍   | 3444/5349 [10:54<07:39,  4.15it/s]
Model Responding:  64%|██████▍   | 3445/5349 [10:55<06:45,  4.69it/s]
Model Responding:  64%|██████▍   | 3446/5349 [10:55<06:00,  5.28it/s]
Model Responding:  64%|██████▍   | 3447/5349 [10:55<07:33,  4.19it/s]
Model Responding:  64%|██████▍   | 3448/5349 [10:55<06:40,  4.74it/s]
Model Responding:  64%|██████▍   | 3449/5349 [10:56<08:23,  3.78it/s]
Model Responding:  64%|██████▍   | 3450/5349 [10:56<10:06,  3.13it/s]
Model Responding:  65%|██████▍   | 3451/5349 [10:56<08:16,  3.82it/s]
Model Responding:  65%|██████▍   | 3452/5349 [10:56<07:23,  4.28it/s]
Model Responding:  65%|██████▍   | 3453/5349 [10:56<06:51,  4.61it/s]
Model Responding:  65%|██████▍   | 3454/5349 [10:57<06:37,  4.76it/s]
Model Responding:  65%|██████▍   | 3455/5349 [10:57<06:34,  4.81it/s]
Model Responding:  65%|██████▍   | 3456/5349 [10:57<06:10,  5.11it/s]
Model Responding:  65%|██████▍   | 3457/5349 [10:57<05:56,  5.31it/s]
Model Responding:  65%|██████▍   | 3458/5349 [10:57<05:44,  5.48it/s]
Model Responding:  65%|██████▍   | 3459/5349 [10:58<05:39,  5.57it/s]
Model Responding:  65%|██████▍   | 3460/5349 [10:58<05:23,  5.84it/s]
Model Responding:  65%|██████▍   | 3461/5349 [10:58<05:16,  5.97it/s]
Model Responding:  65%|██████▍   | 3462/5349 [10:58<04:52,  6.44it/s]
Model Responding:  65%|██████▍   | 3463/5349 [10:58<04:37,  6.79it/s]
Model Responding:  65%|██████▍   | 3464/5349 [10:58<05:00,  6.27it/s]
Model Responding:  65%|██████▍   | 3465/5349 [10:58<04:45,  6.60it/s]
Model Responding:  65%|██████▍   | 3466/5349 [10:59<04:26,  7.05it/s]
Model Responding:  65%|██████▍   | 3467/5349 [10:59<04:29,  6.97it/s]
Model Responding:  65%|██████▍   | 3468/5349 [10:59<05:04,  6.17it/s]
Model Responding:  65%|██████▍   | 3469/5349 [10:59<05:08,  6.10it/s]
Model Responding:  65%|██████▍   | 3470/5349 [10:59<05:31,  5.66it/s]
