===== START keep_ratio=0.30 task=scienceqa_img_local gpu=1 run_id=20260502_081317 2026-05-02T08:13:17+00:00 =====
[32m2026-05-02 08:13:20.260[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-05-02 08:13:21.412[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260502-001-llava15-vflowopt-total-ratio/outputs_scienceqa/keep030/scienceqa_img_local'}[0m
[32m2026-05-02 08:13:21.412[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['scienceqa_img_local'][0m
[32m2026-05-02 08:13:21.414[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Please install the ring-flash-attn package
Loaded LLaVA model: /workspace/look-m/models/llava-v1.5-7b
You are using a model of type llava to instantiate a model of type llava_llama_training_free. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Model Responding:  94%|█████████▍| 1906/2017 [02:58<00:10, 10.64it/s]
Model Responding:  95%|█████████▍| 1908/2017 [02:58<00:10, 10.81it/s]
Model Responding:  95%|█████████▍| 1910/2017 [02:58<00:09, 10.93it/s]
Model Responding:  95%|█████████▍| 1912/2017 [02:58<00:09, 11.06it/s]
Model Responding:  95%|█████████▍| 1914/2017 [02:59<00:09, 11.16it/s]
Model Responding:  95%|█████████▍| 1916/2017 [02:59<00:08, 11.29it/s]
Model Responding:  95%|█████████▌| 1918/2017 [02:59<00:08, 11.30it/s]
Model Responding:  95%|█████████▌| 1920/2017 [02:59<00:08, 11.06it/s]
Model Responding:  95%|█████████▌| 1922/2017 [02:59<00:08, 11.01it/s]
Model Responding:  95%|█████████▌| 1924/2017 [03:00<00:08, 11.18it/s]
Model Responding:  95%|█████████▌| 1926/2017 [03:00<00:08, 11.03it/s]
Model Responding:  96%|█████████▌| 1928/2017 [03:00<00:08, 10.91it/s]
Model Responding:  96%|█████████▌| 1930/2017 [03:00<00:08, 10.74it/s]
Model Responding:  96%|█████████▌| 1932/2017 [03:00<00:07, 10.73it/s]
Model Responding:  96%|█████████▌| 1934/2017 [03:00<00:07, 10.83it/s]
Model Responding:  96%|█████████▌| 1936/2017 [03:01<00:07, 10.98it/s]
Model Responding:  96%|█████████▌| 1938/2017 [03:01<00:07, 10.94it/s]
Model Responding:  96%|█████████▌| 1940/2017 [03:01<00:07, 10.69it/s]
Model Responding:  96%|█████████▋| 1942/2017 [03:01<00:06, 10.78it/s]
Model Responding:  96%|█████████▋| 1944/2017 [03:01<00:06, 10.95it/s]
Model Responding:  96%|█████████▋| 1946/2017 [03:02<00:06, 11.04it/s]
Model Responding:  97%|█████████▋| 1948/2017 [03:02<00:06, 10.88it/s]
Model Responding:  97%|█████████▋| 1950/2017 [03:02<00:06, 10.66it/s]
Model Responding:  97%|█████████▋| 1952/2017 [03:02<00:06, 10.60it/s]
Model Responding:  97%|█████████▋| 1954/2017 [03:02<00:05, 10.83it/s]
Model Responding:  97%|█████████▋| 1956/2017 [03:02<00:05, 11.13it/s]
Model Responding:  97%|█████████▋| 1958/2017 [03:03<00:05, 11.08it/s]
Model Responding:  97%|█████████▋| 1960/2017 [03:03<00:05, 10.57it/s]
Model Responding:  97%|█████████▋| 1962/2017 [03:03<00:05, 10.45it/s]
Model Responding:  97%|█████████▋| 1964/2017 [03:03<00:05, 10.39it/s]
Model Responding:  97%|█████████▋| 1966/2017 [03:03<00:04, 10.31it/s]
Model Responding:  98%|█████████▊| 1968/2017 [03:04<00:04, 10.29it/s]
Model Responding:  98%|█████████▊| 1970/2017 [03:04<00:04, 10.26it/s]
Model Responding:  98%|█████████▊| 1972/2017 [03:04<00:04, 10.26it/s]
Model Responding:  98%|█████████▊| 1974/2017 [03:04<00:04, 10.35it/s]
Model Responding:  98%|█████████▊| 1976/2017 [03:04<00:04, 10.24it/s]
Model Responding:  98%|█████████▊| 1978/2017 [03:05<00:03, 10.23it/s]
Model Responding:  98%|█████████▊| 1980/2017 [03:05<00:03, 10.27it/s]
Model Responding:  98%|█████████▊| 1982/2017 [03:05<00:03, 10.30it/s]
Model Responding:  98%|█████████▊| 1984/2017 [03:05<00:03, 10.26it/s]
Model Responding:  98%|█████████▊| 1986/2017 [03:05<00:02, 10.34it/s]
Model Responding:  99%|█████████▊| 1988/2017 [03:06<00:02, 10.40it/s]
Model Responding:  99%|█████████▊| 1990/2017 [03:06<00:02, 10.41it/s]
Model Responding:  99%|█████████▉| 1992/2017 [03:06<00:02, 10.40it/s]
Model Responding:  99%|█████████▉| 1994/2017 [03:06<00:02, 10.45it/s]
Model Responding:  99%|█████████▉| 1996/2017 [03:06<00:02, 10.44it/s]
Model Responding:  99%|█████████▉| 1998/2017 [03:07<00:01, 10.43it/s]
Model Responding:  99%|█████████▉| 2000/2017 [03:07<00:01, 10.48it/s]
Model Responding:  99%|█████████▉| 2002/2017 [03:07<00:01, 10.51it/s]
Model Responding:  99%|█████████▉| 2004/2017 [03:07<00:01, 10.48it/s]
Model Responding:  99%|█████████▉| 2006/2017 [03:07<00:01, 10.50it/s]
Model Responding: 100%|█████████▉| 2008/2017 [03:08<00:00, 10.53it/s]
Model Responding: 100%|█████████▉| 2010/2017 [03:08<00:00, 10.55it/s]
Model Responding: 100%|█████████▉| 2012/2017 [03:08<00:00, 10.50it/s]
Model Responding: 100%|█████████▉| 2014/2017 [03:08<00:00, 10.52it/s]
Model Responding: 100%|█████████▉| 2016/2017 [03:08<00:00, 10.54it/s]
Model Responding: 100%|██████████| 2017/2017 [03:08<00:00, 10.68it/s]

Postprocessing:   0%|          | 0/2017 [00:00<?, ?it/s]
Postprocessing:   3%|▎         | 70/2017 [00:00<00:02, 694.73it/s]
Postprocessing:   7%|▋         | 140/2017 [00:00<00:02, 681.14it/s]
Postprocessing:  11%|█         | 221/2017 [00:00<00:02, 736.98it/s]
Postprocessing:  15%|█▌        | 303/2017 [00:00<00:02, 764.49it/s]
Postprocessing:  19%|█▉        | 384/2017 [00:00<00:02, 780.44it/s]
Postprocessing:  23%|██▎       | 463/2017 [00:00<00:01, 781.43it/s]
Postprocessing:  27%|██▋       | 542/2017 [00:00<00:01, 767.26it/s]
Postprocessing:  31%|███       | 623/2017 [00:00<00:01, 778.54it/s]
Postprocessing:  35%|███▍      | 701/2017 [00:00<00:01, 759.63it/s]
Postprocessing:  39%|███▉      | 783/2017 [00:01<00:01, 777.08it/s]
Postprocessing:  43%|████▎     | 861/2017 [00:01<00:01, 766.39it/s]
Postprocessing:  47%|████▋     | 939/2017 [00:01<00:01, 769.61it/s]
Postprocessing:  51%|█████     | 1027/2017 [00:01<00:01, 802.11it/s]
Postprocessing:  55%|█████▌    | 1115/2017 [00:01<00:01, 821.79it/s]
Postprocessing:  59%|█████▉    | 1198/2017 [00:01<00:01, 805.91it/s]
Postprocessing:  63%|██████▎   | 1279/2017 [00:01<00:00, 788.50it/s]
Postprocessing:  67%|██████▋   | 1358/2017 [00:01<00:00, 786.60it/s]
Postprocessing:  72%|███████▏  | 1446/2017 [00:01<00:00, 803.93it/s]
Postprocessing:  76%|███████▌  | 1527/2017 [00:01<00:00, 801.66it/s]
Postprocessing:  80%|███████▉  | 1610/2017 [00:02<00:00, 803.69it/s]
Postprocessing:  84%|████████▍ | 1691/2017 [00:02<00:00, 786.29it/s]
Postprocessing:  88%|████████▊ | 1776/2017 [00:02<00:00, 803.47it/s]
Postprocessing:  92%|█████████▏| 1861/2017 [00:02<00:00, 813.98it/s]
Postprocessing:  96%|█████████▋| 1943/2017 [00:02<00:00, 789.36it/s]
Postprocessing: 100%|██████████| 2017/2017 [00:02<00:00, 785.21it/s]
[32m2026-05-02 08:16:43.862[0m | [1mINFO    [0m | [36mlmms_eval.loggers.evaluation_tracker[0m:[36msave_results_aggregated[0m:[36m188[0m - [1mSaving results aggregated[0m
llava_llama_training_free (pretrained=/workspace/look-m/models/llava-v1.5-7b,conv_template=vicuna_v1,model_name=llava_llama_training_free,device_map=cuda:0,enable_illava_vit=True,illava_vit_k=23,enable_illava_llm=True,illava_llm_k=9-18,illava_total_keep_ratio=True,illava_keep_ratio=0.30), gen_kwargs: (), limit: None, num_fewshot: None, batch_size: 1
|       Tasks       |Version|Filter|n-shot|  Metric   |   |Value |   |Stderr|
|-------------------|-------|------|-----:|-----------|---|-----:|---|-----:|
|scienceqa_img_local|Yaml   |none  |     0|exact_match|↑  |0.6906|±  |0.0103|

===== DONE keep_ratio=0.30 task=scienceqa_img_local result=/workspace/VFlowOpt/experiments/EXP-20260502-001-llava15-vflowopt-total-ratio/outputs_scienceqa/keep030/scienceqa_img_local/models__llava-v1.5-7b/20260502_161321_results.json 2026-05-02T08:16:44+00:00 =====
===== START keep_ratio=0.10 task=scienceqa_img_local gpu=1 run_id=20260502_081317 2026-05-02T08:16:44+00:00 =====
[32m2026-05-02 08:16:46.726[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-05-02 08:16:47.894[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260502-001-llava15-vflowopt-total-ratio/outputs_scienceqa/keep010/scienceqa_img_local'}[0m
[32m2026-05-02 08:16:47.894[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['scienceqa_img_local'][0m
[32m2026-05-02 08:16:47.895[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Please install the ring-flash-attn package
Loaded LLaVA model: /workspace/look-m/models/llava-v1.5-7b
You are using a model of type llava to instantiate a model of type llava_llama_training_free. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.20s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.22it/s]
Model Class: LlavaLlamaTrainingFreeForCausalLM
[32m2026-05-02 08:16:52.525[0m | [1mINFO    [0m | [36mlmms_eval.models.llava[0m:[36m__init__[0m:[36m142[0m - [1mUsing single device: cuda:0[0m
[32m2026-05-02 08:16:53.240[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for scienceqa_img_local, using default n_shot=0[0m
[32m2026-05-02 08:16:53.241[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for scienceqa_img_local on rank 0...[0m

  0%|          | 0/2017 [00:00<?, ?it/s]
100%|██████████| 2017/2017 [00:00<00:00, 156859.64it/s]
[32m2026-05-02 08:16:56.118[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m446[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2017 [00:00<?, ?it/s]CLIPModel is using CLIPSdpaAttention, but `torch.nn.functional.scaled_dot_product_attention` does not support `output_attentions=True`. Falling back to the manual attention implementation, but specifying the manual implementation will be required from Transformers version v5.0.0 onwards. This warning can be removed using the argument `attn_implementation="eager"` when loading the model.

Model Responding:   0%|          | 1/2017 [00:00<19:51,  1.69it/s]
Model Responding:   0%|          | 2/2017 [00:00<10:31,  3.19it/s]
Model Responding:   0%|          | 4/2017 [00:00<06:01,  5.57it/s]
Model Responding:   0%|          | 5/2017 [00:01<05:14,  6.39it/s]
Model Responding:   0%|          | 6/2017 [00:01<04:41,  7.15it/s]
Model Responding:   0%|          | 7/2017 [00:01<04:17,  7.82it/s]
Model Responding:   0%|          | 8/2017 [00:01<04:01,  8.33it/s]
Model Responding:   0%|          | 9/2017 [00:01<03:49,  8.75it/s]
Model Responding:   0%|          | 10/2017 [00:01<03:41,  9.08it/s]
Model Responding:   1%|          | 11/2017 [00:01<03:35,  9.31it/s]
Model Responding:   1%|          | 13/2017 [00:01<03:24,  9.78it/s]
Model Responding:   1%|          | 15/2017 [00:02<03:20, 10.00it/s]
Model Responding:   1%|          | 17/2017 [00:02<03:17, 10.13it/s]
Model Responding:   1%|          | 19/2017 [00:02<03:15, 10.20it/s]
Model Responding:   1%|          | 21/2017 [00:02<03:14, 10.26it/s]
Model Responding:   1%|          | 23/2017 [00:02<03:13, 10.30it/s]
Model Responding:   1%|          | 25/2017 [00:02<03:12, 10.36it/s]
Model Responding:   1%|▏         | 27/2017 [00:03<03:12, 10.36it/s]
Model Responding:   1%|▏         | 29/2017 [00:03<03:14, 10.22it/s]
Model Responding:   2%|▏         | 31/2017 [00:03<03:15, 10.18it/s]
Model Responding:   2%|▏         | 33/2017 [00:03<03:15, 10.14it/s]
Model Responding:   2%|▏         | 35/2017 [00:04<04:33,  7.24it/s]
Model Responding:   2%|▏         | 37/2017 [00:04<04:07,  7.98it/s]
Model Responding:   2%|▏         | 38/2017 [00:04<03:59,  8.27it/s]
Model Responding:   2%|▏         | 40/2017 [00:04<03:41,  8.91it/s]
Model Responding:   2%|▏         | 42/2017 [00:04<03:32,  9.29it/s]
Model Responding:   2%|▏         | 44/2017 [00:05<03:26,  9.55it/s]
Model Responding:   2%|▏         | 45/2017 [00:05<04:47,  6.85it/s]
Model Responding:   2%|▏         | 47/2017 [00:05<04:12,  7.79it/s]
Model Responding:   2%|▏         | 49/2017 [00:05<03:53,  8.42it/s]
Model Responding:   2%|▏         | 50/2017 [00:05<03:47,  8.63it/s]
Model Responding:   3%|▎         | 51/2017 [00:06<03:41,  8.89it/s]
Model Responding:   3%|▎         | 53/2017 [00:06<03:28,  9.41it/s]
Model Responding:   3%|▎         | 55/2017 [00:06<03:21,  9.74it/s]
Model Responding:   3%|▎         | 57/2017 [00:06<03:16,  9.97it/s]
Model Responding:   3%|▎         | 59/2017 [00:06<03:13, 10.10it/s]
Model Responding:   3%|▎         | 61/2017 [00:06<03:11, 10.24it/s]
Model Responding:   3%|▎         | 63/2017 [00:07<03:10, 10.24it/s]
Model Responding:   3%|▎         | 65/2017 [00:07<03:45,  8.67it/s]
Model Responding:   3%|▎         | 67/2017 [00:07<03:34,  9.11it/s]
Model Responding:   3%|▎         | 68/2017 [00:07<03:31,  9.20it/s]
Model Responding:   3%|▎         | 69/2017 [00:07<03:28,  9.33it/s]
Model Responding:   4%|▎         | 71/2017 [00:08<03:20,  9.71it/s]
Model Responding:   4%|▎         | 73/2017 [00:08<03:15,  9.96it/s]
Model Responding:   4%|▎         | 75/2017 [00:08<03:11, 10.15it/s]
Model Responding:   4%|▍         | 77/2017 [00:09<05:56,  5.44it/s]
Model Responding:   4%|▍         | 79/2017 [00:09<06:23,  5.05it/s]
Model Responding:   4%|▍         | 81/2017 [00:09<05:23,  5.99it/s]
Model Responding:   4%|▍         | 83/2017 [00:10<04:42,  6.84it/s]
Model Responding:   4%|▍         | 84/2017 [00:10<04:26,  7.24it/s]
Model Responding:   4%|▍         | 85/2017 [00:10<04:12,  7.66it/s]
Model Responding:   4%|▍         | 86/2017 [00:10<03:59,  8.05it/s]
Model Responding:   4%|▍         | 87/2017 [00:10<03:49,  8.41it/s]
Model Responding:   4%|▍         | 88/2017 [00:10<03:41,  8.72it/s]
Model Responding:   4%|▍         | 90/2017 [00:10<03:27,  9.28it/s]
Model Responding:   5%|▍         | 92/2017 [00:10<03:20,  9.60it/s]
Model Responding:   5%|▍         | 94/2017 [00:11<03:15,  9.85it/s]
Model Responding:   5%|▍         | 96/2017 [00:11<03:10, 10.07it/s]
Model Responding:   5%|▍         | 98/2017 [00:11<03:08, 10.17it/s]
Model Responding:   5%|▍         | 100/2017 [00:11<03:07, 10.24it/s]
Model Responding:   5%|▌         | 102/2017 [00:11<03:06, 10.29it/s]
Model Responding:   5%|▌         | 104/2017 [00:12<03:05, 10.29it/s]
Model Responding:   5%|▌         | 106/2017 [00:12<03:04, 10.36it/s]
Model Responding:   5%|▌         | 108/2017 [00:12<03:04, 10.37it/s]
Model Responding:   5%|▌         | 110/2017 [00:12<03:02, 10.47it/s]
Model Responding:   6%|▌         | 112/2017 [00:12<03:00, 10.58it/s]
Model Responding:   6%|▌         | 114/2017 [00:13<02:58, 10.65it/s]
Model Responding:   6%|▌         | 116/2017 [00:13<02:58, 10.65it/s]
Model Responding:   6%|▌         | 118/2017 [00:13<02:59, 10.55it/s]
Model Responding:   6%|▌         | 120/2017 [00:13<03:03, 10.32it/s]
Model Responding:   6%|▌         | 122/2017 [00:13<03:06, 10.17it/s]
Model Responding:   6%|▌         | 124/2017 [00:14<03:03, 10.34it/s]
Model Responding:   6%|▌         | 126/2017 [00:14<03:00, 10.49it/s]
Model Responding:   6%|▋         | 128/2017 [00:14<02:58, 10.61it/s]
Model Responding:   6%|▋         | 130/2017 [00:14<02:56, 10.71it/s]
Model Responding:   7%|▋         | 132/2017 [00:14<02:57, 10.59it/s]
Model Responding:   7%|▋         | 134/2017 [00:15<04:15,  7.37it/s]
Model Responding:   7%|▋         | 136/2017 [00:15<03:50,  8.18it/s]
Model Responding:   7%|▋         | 138/2017 [00:15<03:34,  8.77it/s]
Model Responding:   7%|▋         | 140/2017 [00:15<03:24,  9.18it/s]
Model Responding:   7%|▋         | 142/2017 [00:15<03:18,  9.46it/s]
Model Responding:   7%|▋         | 144/2017 [00:16<03:16,  9.51it/s]
Model Responding:   7%|▋         | 145/2017 [00:16<03:15,  9.59it/s]
Model Responding:   7%|▋         | 146/2017 [00:16<03:13,  9.66it/s]
Model Responding:   7%|▋         | 147/2017 [00:16<03:12,  9.71it/s]
Model Responding:   7%|▋         | 148/2017 [00:16<03:11,  9.75it/s]
Model Responding:   7%|▋         | 150/2017 [00:16<03:09,  9.84it/s]
Model Responding:   7%|▋         | 151/2017 [00:16<03:09,  9.84it/s]
Model Responding:   8%|▊         | 152/2017 [00:16<03:10,  9.79it/s]
Model Responding:   8%|▊         | 153/2017 [00:17<03:10,  9.76it/s]
Model Responding:   8%|▊         | 154/2017 [00:17<03:11,  9.72it/s]
Model Responding:   8%|▊         | 155/2017 [00:17<03:11,  9.71it/s]
Model Responding:   8%|▊         | 157/2017 [00:17<03:07,  9.95it/s]
Model Responding:   8%|▊         | 159/2017 [00:17<03:03, 10.15it/s]
Model Responding:   8%|▊         | 161/2017 [00:17<03:00, 10.28it/s]
Model Responding:   8%|▊         | 163/2017 [00:18<02:58, 10.36it/s]
Model Responding:   8%|▊         | 165/2017 [00:18<02:57, 10.45it/s]
Model Responding:   8%|▊         | 167/2017 [00:18<02:56, 10.46it/s]
Model Responding:   8%|▊         | 169/2017 [00:18<02:56, 10.45it/s]
Model Responding:   8%|▊         | 171/2017 [00:18<03:00, 10.21it/s]
Model Responding:   9%|▊         | 173/2017 [00:19<03:03, 10.04it/s]
Model Responding:   9%|▊         | 175/2017 [00:19<03:04,  9.99it/s]
Model Responding:   9%|▉         | 177/2017 [00:19<03:01, 10.15it/s]
Model Responding:   9%|▉         | 179/2017 [00:19<02:58, 10.27it/s]
Model Responding:   9%|▉         | 181/2017 [00:19<02:55, 10.47it/s]
Model Responding:   9%|▉         | 183/2017 [00:19<02:50, 10.76it/s]
Model Responding:   9%|▉         | 185/2017 [00:20<02:48, 10.90it/s]
Model Responding:   9%|▉         | 187/2017 [00:20<02:51, 10.67it/s]
Model Responding:   9%|▉         | 189/2017 [00:20<02:52, 10.60it/s]
Model Responding:   9%|▉         | 191/2017 [00:20<02:48, 10.82it/s]
Model Responding:  10%|▉         | 193/2017 [00:20<02:46, 10.94it/s]
Model Responding:  10%|▉         | 195/2017 [00:21<02:46, 10.92it/s]
Model Responding:  10%|▉         | 197/2017 [00:21<02:49, 10.76it/s]
Model Responding:  10%|▉         | 199/2017 [00:21<02:50, 10.65it/s]
Model Responding:  10%|▉         | 201/2017 [00:21<02:49, 10.71it/s]
Model Responding:  10%|█         | 203/2017 [00:21<02:49, 10.71it/s]
Model Responding:  10%|█         | 205/2017 [00:22<02:49, 10.72it/s]
Model Responding:  10%|█         | 207/2017 [00:22<02:49, 10.68it/s]
Model Responding:  10%|█         | 209/2017 [00:22<02:51, 10.54it/s]
Model Responding:  10%|█         | 211/2017 [00:22<02:51, 10.53it/s]
Model Responding:  11%|█         | 213/2017 [00:22<02:52, 10.48it/s]
Model Responding:  11%|█         | 215/2017 [00:22<02:49, 10.62it/s]
Model Responding:  11%|█         | 217/2017 [00:23<02:48, 10.67it/s]
Model Responding:  11%|█         | 219/2017 [00:23<02:49, 10.63it/s]
Model Responding:  11%|█         | 221/2017 [00:23<02:48, 10.66it/s]
Model Responding:  11%|█         | 223/2017 [00:23<02:51, 10.49it/s]
Model Responding:  11%|█         | 225/2017 [00:23<02:53, 10.35it/s]
Model Responding:  11%|█▏        | 227/2017 [00:24<02:51, 10.44it/s]
Model Responding:  11%|█▏        | 229/2017 [00:24<02:48, 10.63it/s]
Model Responding:  11%|█▏        | 231/2017 [00:24<02:48, 10.58it/s]
Model Responding:  12%|█▏        | 233/2017 [00:24<02:44, 10.86it/s]
Model Responding:  12%|█▏        | 235/2017 [00:24<02:41, 11.03it/s]
Model Responding:  12%|█▏        | 237/2017 [00:25<02:39, 11.16it/s]
Model Responding:  12%|█▏        | 239/2017 [00:25<02:38, 11.25it/s]
Model Responding:  12%|█▏        | 241/2017 [00:25<02:36, 11.33it/s]
Model Responding:  12%|█▏        | 243/2017 [00:25<02:34, 11.49it/s]
Model Responding:  12%|█▏        | 245/2017 [00:25<02:32, 11.60it/s]
Model Responding:  12%|█▏        | 247/2017 [00:25<02:34, 11.48it/s]
Model Responding:  12%|█▏        | 249/2017 [00:26<02:35, 11.39it/s]
Model Responding:  12%|█▏        | 251/2017 [00:26<02:35, 11.34it/s]
Model Responding:  13%|█▎        | 253/2017 [00:26<02:33, 11.50it/s]
Model Responding:  13%|█▎        | 255/2017 [00:26<02:31, 11.63it/s]
Model Responding:  13%|█▎        | 257/2017 [00:26<02:29, 11.77it/s]
Model Responding:  13%|█▎        | 259/2017 [00:26<02:28, 11.81it/s]
Model Responding:  13%|█▎        | 261/2017 [00:27<02:31, 11.59it/s]
Model Responding:  13%|█▎        | 263/2017 [00:27<02:31, 11.54it/s]
Model Responding:  13%|█▎        | 265/2017 [00:27<02:30, 11.66it/s]
Model Responding:  13%|█▎        | 267/2017 [00:27<02:29, 11.73it/s]
Model Responding:  13%|█▎        | 269/2017 [00:27<02:28, 11.80it/s]
Model Responding:  13%|█▎        | 271/2017 [00:27<02:28, 11.74it/s]
Model Responding:  14%|█▎        | 273/2017 [00:28<02:31, 11.55it/s]
Model Responding:  14%|█▎        | 275/2017 [00:28<02:31, 11.51it/s]
Model Responding:  14%|█▎        | 277/2017 [00:28<02:34, 11.28it/s]
Model Responding:  14%|█▍        | 279/2017 [00:28<02:32, 11.37it/s]
Model Responding:  14%|█▍        | 281/2017 [00:28<02:33, 11.33it/s]
Model Responding:  14%|█▍        | 283/2017 [00:29<02:34, 11.22it/s]
Model Responding:  14%|█▍        | 285/2017 [00:29<02:33, 11.27it/s]
Model Responding:  14%|█▍        | 287/2017 [00:29<02:31, 11.40it/s]
Model Responding:  14%|█▍        | 289/2017 [00:29<02:33, 11.28it/s]
Model Responding:  14%|█▍        | 291/2017 [00:29<02:31, 11.39it/s]
Model Responding:  15%|█▍        | 293/2017 [00:29<02:31, 11.37it/s]
Model Responding:  15%|█▍        | 295/2017 [00:30<02:30, 11.43it/s]
Model Responding:  15%|█▍        | 297/2017 [00:30<02:31, 11.39it/s]
Model Responding:  15%|█▍        | 299/2017 [00:30<02:29, 11.47it/s]
Model Responding:  15%|█▍        | 301/2017 [00:30<02:29, 11.51it/s]
Model Responding:  15%|█▌        | 303/2017 [00:30<02:28, 11.55it/s]
Model Responding:  15%|█▌        | 305/2017 [00:30<02:28, 11.57it/s]
Model Responding:  15%|█▌        | 307/2017 [00:31<02:27, 11.60it/s]
Model Responding:  15%|█▌        | 309/2017 [00:31<02:27, 11.59it/s]
Model Responding:  15%|█▌        | 311/2017 [00:31<02:26, 11.61it/s]
Model Responding:  16%|█▌        | 313/2017 [00:31<02:26, 11.62it/s]
Model Responding:  16%|█▌        | 315/2017 [00:31<02:26, 11.62it/s]
Model Responding:  16%|█▌        | 317/2017 [00:31<02:26, 11.59it/s]
Model Responding:  16%|█▌        | 319/2017 [00:32<02:26, 11.61it/s]
Model Responding:  16%|█▌        | 321/2017 [00:32<02:26, 11.60it/s]
Model Responding:  16%|█▌        | 323/2017 [00:32<02:27, 11.46it/s]
Model Responding:  16%|█▌        | 325/2017 [00:32<02:27, 11.51it/s]
Model Responding:  16%|█▌        | 327/2017 [00:32<02:26, 11.52it/s]
Model Responding:  16%|█▋        | 329/2017 [00:33<02:26, 11.56it/s]
Model Responding:  16%|█▋        | 331/2017 [00:33<02:25, 11.60it/s]
Model Responding:  17%|█▋        | 333/2017 [00:33<02:24, 11.62it/s]
Model Responding:  17%|█▋        | 335/2017 [00:33<02:25, 11.55it/s]
Model Responding:  17%|█▋        | 337/2017 [00:33<02:24, 11.60it/s]
Model Responding:  17%|█▋        | 339/2017 [00:33<02:24, 11.58it/s]
Model Responding:  17%|█▋        | 341/2017 [00:34<02:27, 11.37it/s]
Model Responding:  17%|█▋        | 343/2017 [00:34<02:27, 11.32it/s]
Model Responding:  17%|█▋        | 345/2017 [00:34<02:26, 11.43it/s]
Model Responding:  17%|█▋        | 347/2017 [00:34<02:26, 11.41it/s]
Model Responding:  17%|█▋        | 349/2017 [00:34<02:25, 11.43it/s]
Model Responding:  17%|█▋        | 351/2017 [00:34<02:24, 11.54it/s]
Model Responding:  18%|█▊        | 353/2017 [00:35<02:23, 11.56it/s]
Model Responding:  18%|█▊        | 355/2017 [00:35<02:26, 11.38it/s]
Model Responding:  18%|█▊        | 357/2017 [00:35<02:26, 11.34it/s]
Model Responding:  18%|█▊        | 359/2017 [00:35<02:24, 11.45it/s]
Model Responding:  18%|█▊        | 361/2017 [00:35<02:22, 11.59it/s]
Model Responding:  18%|█▊        | 363/2017 [00:35<02:22, 11.62it/s]
Model Responding:  18%|█▊        | 365/2017 [00:36<02:23, 11.48it/s]
Model Responding:  18%|█▊        | 367/2017 [00:36<02:22, 11.55it/s]
Model Responding:  18%|█▊        | 369/2017 [00:36<02:24, 11.40it/s]
Model Responding:  18%|█▊        | 371/2017 [00:36<02:26, 11.23it/s]
Model Responding:  18%|█▊        | 373/2017 [00:36<02:23, 11.42it/s]
Model Responding:  19%|█▊        | 375/2017 [00:37<02:24, 11.39it/s]
Model Responding:  19%|█▊        | 377/2017 [00:37<02:22, 11.53it/s]
Model Responding:  19%|█▉        | 379/2017 [00:37<02:21, 11.60it/s]
Model Responding:  19%|█▉        | 381/2017 [00:37<02:22, 11.48it/s]
Model Responding:  19%|█▉        | 383/2017 [00:37<02:22, 11.51it/s]
Model Responding:  19%|█▉        | 385/2017 [00:37<02:20, 11.58it/s]
Model Responding:  19%|█▉        | 387/2017 [00:38<02:22, 11.47it/s]
Model Responding:  19%|█▉        | 389/2017 [00:38<02:22, 11.42it/s]
