[32m2026-04-29 06:01:31.043[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  56%|█████▋    | 1407/2500 [08:04<06:31,  2.79it/s]
Model Responding:  56%|█████▋    | 1408/2500 [08:04<06:31,  2.79it/s]
Model Responding:  56%|█████▋    | 1409/2500 [08:05<07:19,  2.48it/s]
Model Responding:  56%|█████▋    | 1410/2500 [08:05<07:32,  2.41it/s]
Model Responding:  56%|█████▋    | 1411/2500 [08:06<07:25,  2.44it/s]
Model Responding:  56%|█████▋    | 1412/2500 [08:06<07:01,  2.58it/s]
Model Responding:  57%|█████▋    | 1413/2500 [08:06<07:02,  2.57it/s]
Model Responding:  57%|█████▋    | 1414/2500 [08:07<06:58,  2.59it/s]
Model Responding:  57%|█████▋    | 1415/2500 [08:07<07:21,  2.46it/s]
Model Responding:  57%|█████▋    | 1416/2500 [08:07<06:41,  2.70it/s]
Model Responding:  57%|█████▋    | 1417/2500 [08:08<06:28,  2.79it/s]
Model Responding:  57%|█████▋    | 1418/2500 [08:08<06:06,  2.95it/s]
Model Responding:  57%|█████▋    | 1419/2500 [08:09<06:27,  2.79it/s]
Model Responding:  57%|█████▋    | 1420/2500 [08:09<05:06,  3.52it/s]
Model Responding:  57%|█████▋    | 1421/2500 [08:09<05:20,  3.36it/s]
Model Responding:  57%|█████▋    | 1422/2500 [08:09<05:34,  3.23it/s]
Model Responding:  57%|█████▋    | 1423/2500 [08:10<05:33,  3.23it/s]
Model Responding:  57%|█████▋    | 1424/2500 [08:10<05:31,  3.24it/s]
Model Responding:  57%|█████▋    | 1425/2500 [08:10<05:30,  3.25it/s]
Model Responding:  57%|█████▋    | 1426/2500 [08:11<06:05,  2.94it/s]
Model Responding:  57%|█████▋    | 1427/2500 [08:11<06:06,  2.93it/s]
Model Responding:  57%|█████▋    | 1428/2500 [08:11<06:12,  2.88it/s]
Model Responding:  57%|█████▋    | 1429/2500 [08:12<06:10,  2.89it/s]
Model Responding:  57%|█████▋    | 1430/2500 [08:12<06:20,  2.81it/s]
Model Responding:  57%|█████▋    | 1431/2500 [08:12<06:27,  2.76it/s]
Model Responding:  57%|█████▋    | 1432/2500 [08:13<06:08,  2.90it/s]
Model Responding:  57%|█████▋    | 1433/2500 [08:13<06:12,  2.87it/s]
Model Responding:  57%|█████▋    | 1434/2500 [08:13<06:15,  2.84it/s]
Model Responding:  57%|█████▋    | 1435/2500 [08:14<06:51,  2.59it/s]
Model Responding:  57%|█████▋    | 1436/2500 [08:14<06:41,  2.65it/s]
Model Responding:  57%|█████▋    | 1437/2500 [08:15<06:34,  2.69it/s]
Model Responding:  58%|█████▊    | 1438/2500 [08:15<06:10,  2.86it/s]
Model Responding:  58%|█████▊    | 1439/2500 [08:15<06:13,  2.84it/s]
Model Responding:  58%|█████▊    | 1440/2500 [08:16<06:11,  2.85it/s]
Model Responding:  58%|█████▊    | 1441/2500 [08:16<04:51,  3.63it/s]
Model Responding:  58%|█████▊    | 1442/2500 [08:16<05:30,  3.20it/s]
Model Responding:  58%|█████▊    | 1443/2500 [08:16<05:31,  3.19it/s]
Model Responding:  58%|█████▊    | 1444/2500 [08:17<04:41,  3.75it/s]
Model Responding:  58%|█████▊    | 1445/2500 [08:17<04:55,  3.57it/s]
Model Responding:  58%|█████▊    | 1446/2500 [08:17<05:06,  3.44it/s]
Model Responding:  58%|█████▊    | 1447/2500 [08:18<05:13,  3.36it/s]
Model Responding:  58%|█████▊    | 1448/2500 [08:18<05:19,  3.29it/s]
Model Responding:  58%|█████▊    | 1449/2500 [08:18<05:21,  3.27it/s]
Model Responding:  58%|█████▊    | 1450/2500 [08:19<05:29,  3.19it/s]
Model Responding:  58%|█████▊    | 1451/2500 [08:19<05:59,  2.92it/s]
Model Responding:  58%|█████▊    | 1452/2500 [08:19<05:34,  3.14it/s]
Model Responding:  58%|█████▊    | 1453/2500 [08:19<05:33,  3.14it/s]
Model Responding:  58%|█████▊    | 1454/2500 [08:20<05:32,  3.15it/s]
Model Responding:  58%|█████▊    | 1455/2500 [08:20<05:41,  3.06it/s]
Model Responding:  58%|█████▊    | 1456/2500 [08:20<05:42,  3.05it/s]
Model Responding:  58%|█████▊    | 1457/2500 [08:21<05:53,  2.95it/s]
Model Responding:  58%|█████▊    | 1458/2500 [08:21<05:52,  2.96it/s]
Model Responding:  58%|█████▊    | 1459/2500 [08:21<05:39,  3.07it/s]
Model Responding:  58%|█████▊    | 1460/2500 [08:22<05:24,  3.20it/s]
Model Responding:  58%|█████▊    | 1461/2500 [08:22<05:39,  3.06it/s]
Model Responding:  58%|█████▊    | 1462/2500 [08:22<05:33,  3.11it/s]
Model Responding:  59%|█████▊    | 1463/2500 [08:23<05:45,  3.00it/s]
Model Responding:  59%|█████▊    | 1464/2500 [08:23<05:43,  3.02it/s]
Model Responding:  59%|█████▊    | 1465/2500 [08:23<05:37,  3.07it/s]
Model Responding:  59%|█████▊    | 1466/2500 [08:24<05:38,  3.05it/s]
Model Responding:  59%|█████▊    | 1467/2500 [08:24<04:38,  3.71it/s]
Model Responding:  59%|█████▊    | 1468/2500 [08:24<05:06,  3.36it/s]
Model Responding:  59%|█████▉    | 1469/2500 [08:25<05:19,  3.23it/s]
Model Responding:  59%|█████▉    | 1470/2500 [08:25<05:31,  3.11it/s]
Model Responding:  59%|█████▉    | 1471/2500 [08:25<04:37,  3.70it/s]
Model Responding:  59%|█████▉    | 1472/2500 [08:25<04:47,  3.58it/s]
Model Responding:  59%|█████▉    | 1473/2500 [08:26<05:23,  3.17it/s]
Model Responding:  59%|█████▉    | 1474/2500 [08:26<05:16,  3.24it/s]
Model Responding:  59%|█████▉    | 1475/2500 [08:27<05:46,  2.96it/s]
Model Responding:  59%|█████▉    | 1476/2500 [08:27<06:01,  2.83it/s]
Model Responding:  59%|█████▉    | 1477/2500 [08:27<06:25,  2.66it/s]
Model Responding:  59%|█████▉    | 1478/2500 [08:28<06:20,  2.68it/s]
Model Responding:  59%|█████▉    | 1479/2500 [08:28<06:20,  2.68it/s]
Model Responding:  59%|█████▉    | 1480/2500 [08:28<05:13,  3.25it/s]
Model Responding:  59%|█████▉    | 1481/2500 [08:28<04:17,  3.96it/s]
Model Responding:  59%|█████▉    | 1482/2500 [08:28<03:47,  4.47it/s]
Model Responding:  59%|█████▉    | 1483/2500 [08:29<04:27,  3.80it/s]
Model Responding:  59%|█████▉    | 1484/2500 [08:29<05:18,  3.19it/s]
Model Responding:  59%|█████▉    | 1485/2500 [08:30<05:15,  3.22it/s]
Model Responding:  59%|█████▉    | 1486/2500 [08:30<05:29,  3.07it/s]
Model Responding:  59%|█████▉    | 1487/2500 [08:30<05:42,  2.96it/s]
Model Responding:  60%|█████▉    | 1488/2500 [08:31<05:56,  2.84it/s]
Model Responding:  60%|█████▉    | 1489/2500 [08:31<06:24,  2.63it/s]
Model Responding:  60%|█████▉    | 1490/2500 [08:32<06:26,  2.61it/s]
Model Responding:  60%|█████▉    | 1491/2500 [08:32<06:33,  2.57it/s]
Model Responding:  60%|█████▉    | 1492/2500 [08:32<06:24,  2.62it/s]
Model Responding:  60%|█████▉    | 1493/2500 [08:33<06:15,  2.68it/s]
Model Responding:  60%|█████▉    | 1494/2500 [08:33<06:00,  2.79it/s]
Model Responding:  60%|█████▉    | 1495/2500 [08:33<06:06,  2.74it/s]
Model Responding:  60%|█████▉    | 1496/2500 [08:34<05:59,  2.80it/s]
Model Responding:  60%|█████▉    | 1497/2500 [08:34<05:59,  2.79it/s]
Model Responding:  60%|█████▉    | 1498/2500 [08:34<06:04,  2.75it/s]
Model Responding:  60%|█████▉    | 1499/2500 [08:35<06:02,  2.76it/s]
Model Responding:  60%|██████    | 1500/2500 [08:35<06:05,  2.73it/s]
Model Responding:  60%|██████    | 1501/2500 [08:36<06:03,  2.75it/s]
Model Responding:  60%|██████    | 1502/2500 [08:36<06:24,  2.60it/s]
Model Responding:  60%|██████    | 1503/2500 [08:36<05:57,  2.79it/s]
Model Responding:  60%|██████    | 1504/2500 [08:37<06:02,  2.75it/s]
Model Responding:  60%|██████    | 1505/2500 [08:37<05:52,  2.82it/s]
Model Responding:  60%|██████    | 1506/2500 [08:37<05:58,  2.77it/s]
Model Responding:  60%|██████    | 1507/2500 [08:38<06:01,  2.75it/s]
Model Responding:  60%|██████    | 1508/2500 [08:38<06:02,  2.74it/s]
Model Responding:  60%|██████    | 1509/2500 [08:38<06:04,  2.72it/s]
Model Responding:  60%|██████    | 1510/2500 [08:39<05:59,  2.75it/s]
Model Responding:  60%|██████    | 1511/2500 [08:39<05:56,  2.77it/s]
Model Responding:  60%|██████    | 1512/2500 [08:40<05:54,  2.79it/s]
Model Responding:  61%|██████    | 1513/2500 [08:40<05:54,  2.79it/s]
Model Responding:  61%|██████    | 1514/2500 [08:40<05:53,  2.79it/s]
Model Responding:  61%|██████    | 1515/2500 [08:41<05:51,  2.80it/s]
Model Responding:  61%|██████    | 1516/2500 [08:41<05:55,  2.77it/s]
Model Responding:  61%|██████    | 1517/2500 [08:41<05:51,  2.79it/s]
Model Responding:  61%|██████    | 1518/2500 [08:42<05:55,  2.77it/s]
Model Responding:  61%|██████    | 1519/2500 [08:42<05:48,  2.82it/s]
Model Responding:  61%|██████    | 1520/2500 [08:42<05:39,  2.88it/s]
Model Responding:  61%|██████    | 1521/2500 [08:43<05:45,  2.84it/s]
Model Responding:  61%|██████    | 1522/2500 [08:43<06:09,  2.64it/s]
Model Responding:  61%|██████    | 1523/2500 [08:43<05:57,  2.73it/s]
Model Responding:  61%|██████    | 1524/2500 [08:44<05:58,  2.72it/s]
Model Responding:  61%|██████    | 1525/2500 [08:44<05:47,  2.80it/s]
Model Responding:  61%|██████    | 1526/2500 [08:45<05:35,  2.90it/s]
Model Responding:  61%|██████    | 1527/2500 [08:45<05:25,  2.99it/s]
Model Responding:  61%|██████    | 1528/2500 [08:45<05:32,  2.93it/s]
Model Responding:  61%|██████    | 1529/2500 [08:45<05:23,  3.01it/s]
Model Responding:  61%|██████    | 1530/2500 [08:46<05:14,  3.08it/s]
Model Responding:  61%|██████    | 1531/2500 [08:46<05:26,  2.97it/s]
Model Responding:  61%|██████▏   | 1532/2500 [08:46<05:28,  2.95it/s]
Model Responding:  61%|██████▏   | 1533/2500 [08:47<05:37,  2.87it/s]
Model Responding:  61%|██████▏   | 1534/2500 [08:47<05:36,  2.87it/s]
Model Responding:  61%|██████▏   | 1535/2500 [08:48<05:43,  2.81it/s]
Model Responding:  61%|██████▏   | 1536/2500 [08:48<05:29,  2.93it/s]
Model Responding:  61%|██████▏   | 1537/2500 [08:48<05:50,  2.74it/s]
Model Responding:  62%|██████▏   | 1538/2500 [08:49<05:52,  2.73it/s]
Model Responding:  62%|██████▏   | 1539/2500 [08:49<05:57,  2.68it/s]
Model Responding:  62%|██████▏   | 1540/2500 [08:49<05:47,  2.76it/s]
Model Responding:  62%|██████▏   | 1541/2500 [08:50<06:00,  2.66it/s]
Model Responding:  62%|██████▏   | 1542/2500 [08:50<05:51,  2.73it/s]
Model Responding:  62%|██████▏   | 1543/2500 [08:51<06:07,  2.60it/s]
Model Responding:  62%|██████▏   | 1544/2500 [08:51<05:50,  2.73it/s]
Model Responding:  62%|██████▏   | 1545/2500 [08:51<05:42,  2.79it/s]
Model Responding:  62%|██████▏   | 1546/2500 [08:52<05:42,  2.78it/s]
Model Responding:  62%|██████▏   | 1547/2500 [08:52<05:38,  2.81it/s]
Model Responding:  62%|██████▏   | 1548/2500 [08:52<05:53,  2.69it/s]
Model Responding:  62%|██████▏   | 1549/2500 [08:53<05:41,  2.79it/s]
Model Responding:  62%|██████▏   | 1550/2500 [08:53<05:44,  2.76it/s]
Model Responding:  62%|██████▏   | 1551/2500 [08:53<05:38,  2.80it/s]
Model Responding:  62%|██████▏   | 1552/2500 [08:54<04:57,  3.18it/s]
Model Responding:  62%|██████▏   | 1553/2500 [08:54<05:10,  3.05it/s]
Model Responding:  62%|██████▏   | 1554/2500 [08:54<05:06,  3.09it/s]
Model Responding:  62%|██████▏   | 1555/2500 [08:55<04:59,  3.15it/s]
Model Responding:  62%|██████▏   | 1556/2500 [08:55<04:56,  3.19it/s]
Model Responding:  62%|██████▏   | 1557/2500 [08:55<04:07,  3.81it/s]
Model Responding:  62%|██████▏   | 1558/2500 [08:55<03:58,  3.94it/s]
Model Responding:  62%|██████▏   | 1559/2500 [08:56<04:23,  3.57it/s]
Model Responding:  62%|██████▏   | 1560/2500 [08:56<04:46,  3.28it/s]
Model Responding:  62%|██████▏   | 1561/2500 [08:56<05:40,  2.75it/s]
Model Responding:  62%|██████▏   | 1562/2500 [08:57<05:41,  2.75it/s]
Model Responding:  63%|██████▎   | 1563/2500 [08:57<05:28,  2.85it/s]
Model Responding:  63%|██████▎   | 1564/2500 [08:58<05:23,  2.90it/s]
Model Responding:  63%|██████▎   | 1565/2500 [08:58<05:22,  2.90it/s]
Model Responding:  63%|██████▎   | 1566/2500 [08:58<05:18,  2.93it/s]
Model Responding:  63%|██████▎   | 1567/2500 [08:59<06:02,  2.58it/s]
Model Responding:  63%|██████▎   | 1568/2500 [08:59<05:48,  2.67it/s]
Model Responding:  63%|██████▎   | 1569/2500 [09:00<06:20,  2.45it/s]
Model Responding:  63%|██████▎   | 1570/2500 [09:00<06:28,  2.40it/s]
Model Responding:  63%|██████▎   | 1571/2500 [09:00<06:29,  2.39it/s]
Model Responding:  63%|██████▎   | 1572/2500 [09:01<06:06,  2.53it/s]
Model Responding:  63%|██████▎   | 1573/2500 [09:01<06:00,  2.57it/s]
Model Responding:  63%|██████▎   | 1574/2500 [09:01<05:34,  2.77it/s]
Model Responding:  63%|██████▎   | 1575/2500 [09:02<05:23,  2.86it/s]
Model Responding:  63%|██████▎   | 1576/2500 [09:02<05:24,  2.85it/s]
Model Responding:  63%|██████▎   | 1577/2500 [09:02<05:17,  2.91it/s]
Model Responding:  63%|██████▎   | 1578/2500 [09:03<05:03,  3.03it/s]
Model Responding:  63%|██████▎   | 1579/2500 [09:03<05:10,  2.97it/s]
Model Responding:  63%|██████▎   | 1580/2500 [09:03<05:23,  2.84it/s]
Model Responding:  63%|██████▎   | 1581/2500 [09:04<06:03,  2.53it/s]
Model Responding:  63%|██████▎   | 1582/2500 [09:04<05:37,  2.72it/s]
Model Responding:  63%|██████▎   | 1583/2500 [09:05<05:55,  2.58it/s]
Model Responding:  63%|██████▎   | 1584/2500 [09:05<05:31,  2.76it/s]
Model Responding:  63%|██████▎   | 1585/2500 [09:05<05:16,  2.89it/s]
Model Responding:  63%|██████▎   | 1586/2500 [09:06<05:11,  2.93it/s]
Model Responding:  63%|██████▎   | 1587/2500 [09:06<05:05,  2.98it/s]
Model Responding:  64%|██████▎   | 1588/2500 [09:06<04:13,  3.59it/s]
Model Responding:  64%|██████▎   | 1589/2500 [09:06<04:24,  3.44it/s]
Model Responding:  64%|██████▎   | 1590/2500 [09:07<04:45,  3.19it/s]
Model Responding:  64%|██████▎   | 1591/2500 [09:07<05:01,  3.01it/s]
Model Responding:  64%|██████▎   | 1592/2500 [09:07<04:23,  3.45it/s]
Model Responding:  64%|██████▎   | 1593/2500 [09:08<04:29,  3.37it/s]
Model Responding:  64%|██████▍   | 1594/2500 [09:08<04:29,  3.36it/s]
Model Responding:  64%|██████▍   | 1595/2500 [09:08<04:00,  3.76it/s]
Model Responding:  64%|██████▍   | 1596/2500 [09:08<04:19,  3.48it/s]
Model Responding:  64%|██████▍   | 1597/2500 [09:09<04:31,  3.33it/s]
Model Responding:  64%|██████▍   | 1598/2500 [09:09<04:43,  3.18it/s]
Model Responding:  64%|██████▍   | 1599/2500 [09:09<04:54,  3.06it/s]
Model Responding:  64%|██████▍   | 1600/2500 [09:10<04:59,  3.01it/s]
Model Responding:  64%|██████▍   | 1601/2500 [09:10<05:03,  2.96it/s]
Model Responding:  64%|██████▍   | 1602/2500 [09:11<05:18,  2.82it/s]
Model Responding:  64%|██████▍   | 1603/2500 [09:11<04:12,  3.56it/s]
Model Responding:  64%|██████▍   | 1604/2500 [09:11<03:36,  4.14it/s]
Model Responding:  64%|██████▍   | 1605/2500 [09:11<03:56,  3.78it/s]
Model Responding:  64%|██████▍   | 1606/2500 [09:12<04:20,  3.44it/s]
Model Responding:  64%|██████▍   | 1607/2500 [09:12<03:53,  3.82it/s]
Model Responding:  64%|██████▍   | 1608/2500 [09:12<03:32,  4.19it/s]
Model Responding:  64%|██████▍   | 1609/2500 [09:12<03:05,  4.80it/s]
Model Responding:  64%|██████▍   | 1610/2500 [09:12<02:45,  5.38it/s]
Model Responding:  64%|██████▍   | 1611/2500 [09:12<03:04,  4.81it/s]
Model Responding:  64%|██████▍   | 1612/2500 [09:13<02:52,  5.14it/s]
Model Responding:  65%|██████▍   | 1613/2500 [09:13<03:35,  4.11it/s]
Model Responding:  65%|██████▍   | 1614/2500 [09:13<03:10,  4.64it/s]
Model Responding:  65%|██████▍   | 1615/2500 [09:14<04:01,  3.66it/s]
Model Responding:  65%|██████▍   | 1616/2500 [09:14<04:34,  3.22it/s]
Model Responding:  65%|██████▍   | 1617/2500 [09:14<05:07,  2.88it/s]
Model Responding:  65%|██████▍   | 1618/2500 [09:14<04:13,  3.48it/s]
Model Responding:  65%|██████▍   | 1619/2500 [09:15<04:21,  3.37it/s]
Model Responding:  65%|██████▍   | 1620/2500 [09:15<04:41,  3.13it/s]
Model Responding:  65%|██████▍   | 1621/2500 [09:16<05:18,  2.76it/s]
Model Responding:  65%|██████▍   | 1622/2500 [09:16<04:16,  3.42it/s]
Model Responding:  65%|██████▍   | 1623/2500 [09:16<03:33,  4.11it/s]
Model Responding:  65%|██████▍   | 1624/2500 [09:16<03:56,  3.71it/s]
Model Responding:  65%|██████▌   | 1625/2500 [09:16<03:44,  3.90it/s]
Model Responding:  65%|██████▌   | 1626/2500 [09:17<04:01,  3.62it/s]
Model Responding:  65%|██████▌   | 1627/2500 [09:17<04:24,  3.29it/s]
Model Responding:  65%|██████▌   | 1628/2500 [09:18<04:50,  3.01it/s]
Model Responding:  65%|██████▌   | 1629/2500 [09:18<04:27,  3.26it/s]
Model Responding:  65%|██████▌   | 1630/2500 [09:18<03:41,  3.93it/s]
Model Responding:  65%|██████▌   | 1631/2500 [09:18<04:04,  3.55it/s]
Model Responding:  65%|██████▌   | 1632/2500 [09:19<04:19,  3.35it/s]
Model Responding:  65%|██████▌   | 1633/2500 [09:19<04:34,  3.16it/s]
Model Responding:  65%|██████▌   | 1634/2500 [09:19<04:45,  3.03it/s]
Model Responding:  65%|██████▌   | 1635/2500 [09:20<04:57,  2.91it/s]
Model Responding:  65%|██████▌   | 1636/2500 [09:20<05:00,  2.88it/s]
Model Responding:  65%|██████▌   | 1637/2500 [09:20<04:46,  3.01it/s]
Model Responding:  66%|██████▌   | 1638/2500 [09:21<04:57,  2.90it/s]
Model Responding:  66%|██████▌   | 1639/2500 [09:21<05:03,  2.84it/s]
Model Responding:  66%|██████▌   | 1640/2500 [09:21<05:04,  2.82it/s]
Model Responding:  66%|██████▌   | 1641/2500 [09:22<04:57,  2.88it/s]
Model Responding:  66%|██████▌   | 1642/2500 [09:22<04:50,  2.96it/s]
Model Responding:  66%|██████▌   | 1643/2500 [09:22<04:48,  2.97it/s]
Model Responding:  66%|██████▌   | 1644/2500 [09:23<04:57,  2.88it/s]
Model Responding:  66%|██████▌   | 1645/2500 [09:23<04:48,  2.96it/s]
Model Responding:  66%|██████▌   | 1646/2500 [09:24<05:06,  2.79it/s]
Model Responding:  66%|██████▌   | 1647/2500 [09:24<04:55,  2.89it/s]
Model Responding:  66%|██████▌   | 1648/2500 [09:24<04:53,  2.91it/s]
Model Responding:  66%|██████▌   | 1649/2500 [09:24<04:43,  3.00it/s]
Model Responding:  66%|██████▌   | 1650/2500 [09:25<04:43,  3.00it/s]
Model Responding:  66%|██████▌   | 1651/2500 [09:25<03:56,  3.60it/s]
Model Responding:  66%|██████▌   | 1652/2500 [09:25<04:22,  3.23it/s]
Model Responding:  66%|██████▌   | 1653/2500 [09:26<04:35,  3.08it/s]
Model Responding:  66%|██████▌   | 1654/2500 [09:26<04:45,  2.96it/s]
Model Responding:  66%|██████▌   | 1655/2500 [09:26<04:51,  2.89it/s]
Model Responding:  66%|██████▌   | 1656/2500 [09:27<05:01,  2.80it/s]
Model Responding:  66%|██████▋   | 1657/2500 [09:27<05:03,  2.78it/s]
Model Responding:  66%|██████▋   | 1658/2500 [09:28<05:03,  2.77it/s]
Model Responding:  66%|██████▋   | 1659/2500 [09:28<04:56,  2.84it/s]
Model Responding:  66%|██████▋   | 1660/2500 [09:28<04:57,  2.83it/s]
Model Responding:  66%|██████▋   | 1661/2500 [09:29<04:48,  2.90it/s]
Model Responding:  66%|██████▋   | 1662/2500 [09:29<04:47,  2.92it/s]
Model Responding:  67%|██████▋   | 1663/2500 [09:29<05:12,  2.68it/s]
Model Responding:  67%|██████▋   | 1664/2500 [09:30<05:10,  2.69it/s]
Model Responding:  67%|██████▋   | 1665/2500 [09:30<05:04,  2.74it/s]
Model Responding:  67%|██████▋   | 1666/2500 [09:30<05:01,  2.76it/s]
Model Responding:  67%|██████▋   | 1667/2500 [09:31<04:56,  2.81it/s]
Model Responding:  67%|██████▋   | 1668/2500 [09:31<05:09,  2.69it/s]
Model Responding:  67%|██████▋   | 1669/2500 [09:32<05:10,  2.67it/s]
Model Responding:  67%|██████▋   | 1670/2500 [09:32<05:26,  2.54it/s]
Model Responding:  67%|██████▋   | 1671/2500 [09:32<05:23,  2.57it/s]
Model Responding:  67%|██████▋   | 1672/2500 [09:33<05:37,  2.45it/s]
Model Responding:  67%|██████▋   | 1673/2500 [09:33<05:35,  2.46it/s]
Model Responding:  67%|██████▋   | 1674/2500 [09:34<05:24,  2.54it/s]
Model Responding:  67%|██████▋   | 1675/2500 [09:34<04:57,  2.77it/s]
Model Responding:  67%|██████▋   | 1676/2500 [09:34<05:06,  2.69it/s]
Model Responding:  67%|██████▋   | 1677/2500 [09:35<05:45,  2.38it/s]
Model Responding:  67%|██████▋   | 1678/2500 [09:35<05:34,  2.46it/s]
Model Responding:  67%|██████▋   | 1679/2500 [09:36<05:36,  2.44it/s]
Model Responding:  67%|██████▋   | 1680/2500 [09:36<06:30,  2.10it/s]
Model Responding:  67%|██████▋   | 1681/2500 [09:37<06:07,  2.23it/s]
Model Responding:  67%|██████▋   | 1682/2500 [09:37<05:59,  2.28it/s]
Model Responding:  67%|██████▋   | 1683/2500 [09:37<05:49,  2.34it/s]
Model Responding:  67%|██████▋   | 1684/2500 [09:38<05:34,  2.44it/s]
Model Responding:  67%|██████▋   | 1685/2500 [09:38<05:22,  2.53it/s]
Model Responding:  67%|██████▋   | 1686/2500 [09:39<05:18,  2.56it/s]
Model Responding:  67%|██████▋   | 1687/2500 [09:39<05:14,  2.58it/s]
Model Responding:  68%|██████▊   | 1688/2500 [09:39<05:12,  2.60it/s]
Model Responding:  68%|██████▊   | 1689/2500 [09:40<05:05,  2.65it/s]
Model Responding:  68%|██████▊   | 1690/2500 [09:40<05:06,  2.64it/s]
Model Responding:  68%|██████▊   | 1691/2500 [09:40<05:02,  2.67it/s]
Model Responding:  68%|██████▊   | 1692/2500 [09:41<04:58,  2.70it/s]
Model Responding:  68%|██████▊   | 1693/2500 [09:41<04:37,  2.91it/s]
Model Responding:  68%|██████▊   | 1694/2500 [09:41<04:45,  2.82it/s]
Model Responding:  68%|██████▊   | 1695/2500 [09:42<03:56,  3.41it/s]
Model Responding:  68%|██████▊   | 1696/2500 [09:42<04:44,  2.83it/s]
Model Responding:  68%|██████▊   | 1697/2500 [09:42<04:17,  3.12it/s]
Model Responding:  68%|██████▊   | 1698/2500 [09:42<03:41,  3.62it/s]
Model Responding:  68%|██████▊   | 1699/2500 [09:43<04:57,  2.69it/s]
Model Responding:  68%|██████▊   | 1700/2500 [09:44<05:29,  2.43it/s]
Model Responding:  68%|██████▊   | 1701/2500 [09:44<04:34,  2.91it/s]
Model Responding:  68%|██████▊   | 1702/2500 [09:44<04:41,  2.83it/s]
Model Responding:  68%|██████▊   | 1703/2500 [09:44<04:28,  2.97it/s]
Model Responding:  68%|██████▊   | 1704/2500 [09:45<04:50,  2.74it/s]
Model Responding:  68%|██████▊   | 1705/2500 [09:45<04:09,  3.19it/s]
Model Responding:  68%|██████▊   | 1706/2500 [09:45<03:39,  3.61it/s]
Model Responding:  68%|██████▊   | 1707/2500 [09:46<03:54,  3.38it/s]
Model Responding:  68%|██████▊   | 1708/2500 [09:46<04:16,  3.09it/s]
Model Responding:  68%|██████▊   | 1709/2500 [09:46<04:21,  3.02it/s]
Model Responding:  68%|██████▊   | 1710/2500 [09:47<04:38,  2.84it/s]
Model Responding:  68%|██████▊   | 1711/2500 [09:47<04:41,  2.80it/s]
Model Responding:  68%|██████▊   | 1712/2500 [09:48<05:21,  2.45it/s]
Model Responding:  69%|██████▊   | 1713/2500 [09:48<05:02,  2.60it/s]
Model Responding:  69%|██████▊   | 1714/2500 [09:48<04:48,  2.73it/s]
Model Responding:  69%|██████▊   | 1715/2500 [09:49<05:04,  2.58it/s]
Model Responding:  69%|██████▊   | 1716/2500 [09:49<04:39,  2.80it/s]
Model Responding:  69%|██████▊   | 1717/2500 [09:49<04:30,  2.89it/s]
Model Responding:  69%|██████▊   | 1718/2500 [09:50<04:28,  2.91it/s]
Model Responding:  69%|██████▉   | 1719/2500 [09:50<04:48,  2.70it/s]
Model Responding:  69%|██████▉   | 1720/2500 [09:50<04:28,  2.90it/s]
Model Responding:  69%|██████▉   | 1721/2500 [09:51<04:18,  3.01it/s]
Model Responding:  69%|██████▉   | 1722/2500 [09:51<04:37,  2.80it/s]
Model Responding:  69%|██████▉   | 1723/2500 [09:51<04:36,  2.81it/s]
Model Responding:  69%|██████▉   | 1724/2500 [09:52<04:29,  2.88it/s]
Model Responding:  69%|██████▉   | 1725/2500 [09:52<04:31,  2.86it/s]
Model Responding:  69%|██████▉   | 1726/2500 [09:53<04:31,  2.85it/s]
Model Responding:  69%|██████▉   | 1727/2500 [09:53<04:31,  2.85it/s]
Model Responding:  69%|██████▉   | 1728/2500 [09:53<04:29,  2.87it/s]
Model Responding:  69%|██████▉   | 1729/2500 [09:54<04:35,  2.80it/s]
Model Responding:  69%|██████▉   | 1730/2500 [09:54<04:38,  2.77it/s]
Model Responding:  69%|██████▉   | 1731/2500 [09:54<04:24,  2.91it/s]
Model Responding:  69%|██████▉   | 1732/2500 [09:55<04:17,  2.98it/s]
Model Responding:  69%|██████▉   | 1733/2500 [09:55<04:20,  2.94it/s]
Model Responding:  69%|██████▉   | 1734/2500 [09:55<04:11,  3.05it/s]
Model Responding:  69%|██████▉   | 1735/2500 [09:56<04:23,  2.90it/s]
Model Responding:  69%|██████▉   | 1736/2500 [09:56<04:11,  3.04it/s]
Model Responding:  69%|██████▉   | 1737/2500 [09:56<04:02,  3.14it/s]
Model Responding:  70%|██████▉   | 1738/2500 [09:56<04:00,  3.17it/s]
Model Responding:  70%|██████▉   | 1739/2500 [09:57<04:07,  3.07it/s]
Model Responding:  70%|██████▉   | 1740/2500 [09:57<03:57,  3.19it/s]
Model Responding:  70%|██████▉   | 1741/2500 [09:58<04:42,  2.69it/s]
Model Responding:  70%|██████▉   | 1742/2500 [09:58<04:32,  2.78it/s]
Model Responding:  70%|██████▉   | 1743/2500 [09:58<04:20,  2.90it/s]
Model Responding:  70%|██████▉   | 1744/2500 [09:59<04:11,  3.00it/s]
Model Responding:  70%|██████▉   | 1745/2500 [09:59<03:45,  3.35it/s]
Model Responding:  70%|██████▉   | 1746/2500 [09:59<04:01,  3.12it/s]
